연번,기관명,급여종류,설립구분,지정일자,기관주소,기관전화번호,팩스 번호,데이터기준일자
1,강북햇살데이케어센터,"방문요양,주야간보호",개인,2017-11-15,"서울특별시 강북구 삼양로 438 (수유동, 한일빌딩 2층)",02-994-7247,02-994-7248,2024-07-21
2,(A+)춤추는고래재가복지센터,방문요양,개인,2024-08-01,"서울특별시 강북구 노해로11길 42, 2층 (수유동)",02-000-0000,050-4225-2269,2024-07-21
3,(주)실버웨이복지법인 강북노인복지센터,주야간보호,법인,2021-04-22,"서울특별시 강북구 도봉로 144, 3,6층 (미아동)",02-1600-2873,[phone],2024-07-21
4,(주)휴복지법인 주간보호센터,주야간보호,법인,2021-12-01,"서울특별시 강북구 4.19로13길 3, 2,3층 (수유동)",02-908-9865,02-908-9864,2024-07-21
5,가인노인재가복지센터,방문요양,개인,2022-12-01,"서울특별시 강북구 노해로19길 12-11, 1층 (수유동)",02-995-2333,02-995-2334,2024-07-21
6,가족같은재가복지센터,"방문요양,방문목욕",개인,2022-03-29,"서울특별시 강북구 도봉로53길 48, 3층 1호 (미아동)",02-984-0101,02-6081-9191,2024-07-21
7,가족사랑방문요양복지센터,"방문요양,방문목욕",개인,2020-11-24,"서울특별시 강북구 인수봉로 198, 1층 (수유동)",02-903-4677,02-903-4678,2024-07-21
8,가족사랑방문요양재가센터,"방문요양,방문목욕",개인,2024-06-01,"서울특별시 강북구 인수봉로72길 42, 108호 (수유동)",02-993-4677,02-993-4678,2024-07-21
9,갓사랑노인재가복지센터,"방문요양,방문목욕",개인,2019-12-11,"서울특별시 강북구 삼양로32나길 19, 103호 (미아동)",02-991-5004,02-991-5003,2024-07-21
10,강북 효사랑 재가복지센터,"방문요양,방문목욕",개인,2022-03-29,"서울특별시 강북구 인수봉로56길 30, 1층 (수유동)",02-998-8891,02-998-8892,2024-07-21
11,강북THE행복한데이케어센터,"방문요양,주야간보호",개인,2020-03-27,"서울특별시 강북구 삼양로77길 51, 2층 (수유동, 에덴빌딩)",02-989-7421,02-989-7423,2024-07-21
12,강북나눔돌봄센터 살핌,"방문요양,주야간보호",법인,2022-01-01,"서울특별시 강북구 인수봉로42길 27, 2~3층 (수유동)",02-984-1416,[phone],2024-07-21
13,강북노인복지센터,"방문요양,방문목욕",개인,2008-07-17,서울특별시 강북구 도봉로67길 48-6 (미아동),02-981-5004,02-946-0691,2024-07-21
14,강북방문요양센터,방문요양,개인,2022-10-01,"서울특별시 강북구 솔샘로 289-3, 1층 101호 (미아동)",02-945-1118,02-945-1115,2024-07-21
15,강북실버데이케어센터,주야간보호,지방자치단체,2013-05-16,서울특별시 강북구 오패산로 290 (미아동),02-986-1217,02-986-1218,2024-07-21
16,강북재가복지센터,방문요양,개인,2022-07-27,"서울특별시 강북구 한천로109길 67, 108동 204호 (번동)",02-989-8992,02-987-8994,2024-07-21
17,강북중앙복지센터,방문요양,개인,2020-06-26,"서울특별시 강북구 도봉로 243, 3층 (미아동)",02-997-1388,[phone],2024-07-21
18,강북하루정요양원,방문요양,개인,2019-12-11,"서울특별시 강북구 삼양로 433, 5층 (수유동)",02-907-1235,02-995-7631,2024-07-21
19,강북해오름데이케어센터,주야간보호,개인,2022-03-29,"서울특별시 강북구 삼양로 438, 3층 (수유동)",02-992-0077,02-992-0045,2024-07-21
20,강북효안심재가복지센터,방문요양,개인,2022-12-01,"서울특별시 강북구 노해로33길 24, 1층 (수유동)",02-998-9588,02-998-9488,2024-07-21
21,강북희망데이케어센터,주야간보호,개인,2024-02-01,"서울특별시 강북구 삼양로 412, 2층 (수유동)",02-995-6090,02-993-6090,2024-07-21
22,고운마음재가요양센터,"방문요양,방문목욕,방문간호",개인,2021-09-16,"서울특별시 강북구 도봉로24길 8, 2층 201호 (미아동)",02-946-1008,02-945-1008,2024-07-21
23,기억튼튼 재활전문 데이케어센터(강북점),주야간보호,개인,2020-04-29,"서울특별시 강북구 오현로 194, 3, 4층 (번동)",02-985-1311,02-985-1312,2024-07-21
24,늘사랑 요양복지센터,"방문요양,방문목욕",개인,2019-12-31,"서울특별시 강북구 숭인로7나길 9, 지층 (미아동)",02-000-0000,050-4082-9777,2024-07-21
25,다연재가노인복지센터,방문요양,개인,2024-04-01,"서울특별시 강북구 한천로155길 43, A동 114호 (수유동)",02-000-0000,02-900-5140,2024-07-21
26,다온재가복지센터,방문요양,개인,2023-09-25,"서울특별시 강북구 삼양로123길 31, 202호 (수유동)",02-990-5202,02-990-5201,2024-07-21
27,단비재가복지센터,방문요양,개인,2023-10-23,서울특별시 강북구 삼양로27길 52 (미아동),02-980-0131,02-980-8893,2024-07-21
28,닮터데이케어센터,주야간보호,개인,2021-06-01,"서울특별시 강북구 오현로 32, 3층 (미아동, 청우빌딩)",02-988-0997,02-989-0997,2024-07-21
29,대은가정봉사원파견센터,방문요양,개인,2008-06-02,"서울특별시 강북구 인수봉로60가길 32, 101 (수유동, 대성아트빌)",02-985-5534,02-985-0141,2024-07-21
30,대한의료기복지용구,복지용구제공사업소,개인,2024-06-01,"서울특별시 강북구 도봉로81길 12, 1층 (수유동)",02-000-0000,02-000-0000,2024-07-21
31,더 나눔재가복지센터,"방문요양,방문목욕",개인,2021-11-30,"서울특별시 강북구 도봉로53길 45 (미아동, 1층)",02-6369-6255,02-6368-6255,2024-07-21
32,더사랑재가복지센터,"방문요양,방문목욕",개인,2024-05-01,"서울특별시 강북구 덕릉로 127-1, 2층 (번동)",02-996-7896,02-995-7896,2024-07-21
33,더조은재가복지센터,"방문요양,방문목욕",개인,2024-05-01,"서울특별시 강북구 삼각산로 158, B1층 (수유동, 송림빌딩)",02-6465-0509,02-6489-0509,2024-07-21
34,동행재가복지센터 ,"방문요양,방문목욕",개인,2023-02-21,"서울특별시 강북구 덕릉로 4-1, 2층 (수유동)",02-989-7888,02-989-7889,2024-07-21
35,두드림노인복지센터,"방문요양,방문목욕",개인,2020-07-27,"서울특별시 강북구 노해로 117, 1층 우측층 (수유동)",02-994-1008,02-994-1007,2024-07-21
36,따뜻한동행 데이케어센터,"방문요양,방문목욕,주야간보호",법인,2022-10-01,"서울특별시 강북구 도봉로 243, 5층 (미아동)",02-997-1366,02-997-0400,2024-07-21
37,미소의료기,복지용구제공사업소,개인,2020-09-15,"서울특별시 강북구 삼각산로 58 (수유동, 신관동 지하 B110호(국립재활원))",02-994-7794,02-994-7793,2024-07-21
38,미아실버데이케어센터,주야간보호,지방자치단체,2015-07-15,서울특별시 강북구 솔매로43길 25 (미아동),02-987-9955,02-986-9955,2024-07-21
39,번동데이케어센터,주야간보호,법인,2013-12-24,"서울특별시 강북구 월계로 187, 2층 (번동)",02-980-3004,02-980-3088,2024-07-21
40,번동참조은 재가노인복지센터,"방문요양,방문목욕",개인,2023-10-23,"서울특별시 강북구 한천로105길 7, 206호 (번동)",02-000-0000,02-989-0913,2024-07-21
41,번동힐데이케어센터,주야간보호,개인,2021-09-16,서울특별시 강북구 오현로25다길 72 (번동),02-980-3891,02-986-1029,2024-07-21
42,베품재가복지센터,방문요양,개인,2024-05-01,"서울특별시 강북구 삼양로 577-24, 1층 (우이동, 코스모빌딩)",02-906-0191,050-4466-4622,2024-07-21
43,보은재가복지센터,"방문요양,방문목욕",개인,2022-12-16,"서울특별시 강북구 수유로8길 18, 1층 (수유동)",02-989-4282,02-989-4281,2024-07-21
44,복지플러스요양센터,"방문요양,방문목욕",법인,2024-02-26,"서울특별시 강북구 솔샘로 251, 2층 (미아동)",02-946-1113,02-988-0812,2024-07-21
45,봄봄재가복지센터,방문요양,개인,2024-06-01,"서울특별시 강북구 수유로 55, 2층 (수유동)",02-6951-2666,02-6951-2666,2024-07-21
46,부모사랑방문복지센터,"방문요양,방문목욕",개인,2022-06-28,"서울특별시 강북구 노해로23길 63, 1층 (수유동)",02-900-3004,02-900-6464,2024-07-21
47,비타민재가복지센터,"방문요양,방문목욕",개인,2022-09-01,"서울특별시 강북구 도봉로72길 23, 1층 (미아동)",02-982-5525,02-982-5526,2024-07-21
48,사랑재가방문요양센터 ,"방문요양,방문목욕",개인,2023-04-26,"서울특별시 강북구 한천로109가길 7, 102호 (번동)",02-911-4477,02-911-0040,2024-07-21
49,사회복지법인 운가자비원 운가데이케어센터,"주야간보호,주야간보호 내 치매전담 1실",법인,2015-09-21,"서울특별시 강북구 삼양로112길 5, 1층 (수유동)",02-903-1720,02-903-1721,2024-07-21
50,삼동재가방문요양센터,"방문요양,방문목욕",법인,2014-07-01,"서울특별시 강북구 한천로105길 24, 202동 B1호 (번동)",02-987-1064,02-987-1065,2024-07-21
51,서래복지용구,복지용구제공사업소,개인,2023-09-25,"서울특별시 강북구 도봉로34길 26, 101호 (미아동)",02-2135-6899,[phone],2024-07-21
52,서진재가복지센터,"방문요양,방문목욕",개인,2021-05-25,"서울특별시 강북구 삼양로 633, 3층 (우이동)",02-906-5588,02-906-5587,2024-07-21
53,소망재가복지센터,방문요양,개인,2022-11-01,"서울특별시 강북구 수유로 74, 3층 302호 (수유동)",02-993-3914,02-994-3914,2024-07-21
54,수유데이케어센터,주야간보호,개인,2013-08-30,"서울특별시 강북구 덕릉로 46, 3층 (수유동)",02-945-8846,02-945-8847,2024-07-21
55,수유실버데이케어센터,주야간보호,지방자치단체,2015-07-15,서울특별시 강북구 노해로23길 94 (수유동),02-993-4020,02-6498-9135,2024-07-21
56,시립강북노인종합복지관병설 강북노인주간보호센터,주야간보호,법인,2009-08-03,서울특별시 강북구 삼양로92길 40 (수유동),02-992-6784,02-995-8956,2024-07-21
57,실버벨재가복지센터,"방문요양,방문목욕",개인,2020-06-26,"서울특별시 강북구 도봉로53길 37, 1층 (미아동)",02-6397-0929,02-6398-0929,2024-07-21
58,예닮데이케어센터,주야간보호,법인,2019-12-11,"서울특별시 강북구 한천로120길 3, 2~3층 (번동)",02-998-2866,02-997-2866,2024-07-21
59,우리재가방문요양센터,"방문요양,방문목욕",개인,2020-02-25,"서울특별시 강북구 도봉로68길 19-3, 지하1층 1호 (미아동)",02-980-8331,02-982-8331,2024-07-21
60,유케어링재가복지센터,"방문요양,방문목욕",개인,2023-09-25,"서울특별시 강북구 한천로 981, 2층 (번동)",02-900-5830,02-992-5830,2024-07-21
61,이레재가방문센터,"방문요양,방문목욕",개인,2021-03-24,"서울특별시 강북구 오패산로30길 51, 1층 (미아동)",02-913-1842,02-913-1841,2024-07-21
62,정겨운재가복지센터,"방문요양,방문목욕",개인,2024-04-01,"서울특별시 강북구 덕릉로24길 41-1, 1층 (수유동)",02-980-8648,02-980-8649,2024-07-21
63,조은노인복지센터,"방문요양,방문목욕",개인,2019-04-01,"서울특별시 강북구 삼양로 237, 2층 (미아동)",02-981-2997,02-983-2997,2024-07-21
64,좋은친구 재가복지센터,"방문요양,방문목욕",개인,2023-06-27,서울특별시 강북구 미아동 258번지 179호 101호,02-6677-7979,[phone],2024-07-21
65,참사랑노인요양센터,단기보호,개인,2009-07-06,"서울특별시 강북구 오현로 32 (미아동,청우빌딩 6층)",02-981-1212,02-981-0909,2024-07-21
66,케어온재가복지센터,방문요양,법인,2024-07-01,"서울특별시 강북구 삼양로123길 1, 3층 (수유동)",02-908-7000,02-994-8000,2024-07-21
67,큰사랑재가복지센터,"방문요양,방문목욕",개인,2021-09-16,서울특별시 강북구 삼양로20길 9 (미아동),02-941-5006,02-6494-0777,2024-07-21
68,행복한재가복지센터,"방문요양,방문목욕",개인,2021-09-16,서울특별시 강북구 노해로17길 60 (수유동),02-6465-7333,02-6015-7333,2024-07-21
69,효노인복지센터,방문요양,개인,2008-06-12,"서울특별시 강북구 오현로 194, 2층 (번동)",02-946-1313,02-986-0694,2024-07-21
70,효드림노인재가복지센터,"방문요양,방문목욕",개인,2022-01-19,"서울특별시 강북구 덕릉로42길 9, 1층 (번동)",02-982-1117,02-982-1118,2024-07-21
71,효엔재가복지센터,"방문요양,방문목욕",개인,2022-09-01,"서울특별시 강북구 인수봉로 134, 1층 (수유동)",02-988-3288,02-989-3288,2024-07-21
72,'힐링'재가복지센터,방문요양,개인,2022-06-28,"서울특별시 강북구 덕릉로 93-5, 1505호 (번동, 수유역 투웨이퍼스트 )",02-999-0110,02-906-0116,2024-07-21
