시설유형,시설명,도로명주소,전화번호,시설홈페이지,데이터기준일자
노인복지관,서울노인복지센터,서울특별시 종로구 경운동 삼일대로 467,02-6220-8500,http://www.seoulnoin.or.kr/,2024-08-05
노인복지관,종로노인종합복지관,서울특별시 종로구 율곡로19길 17-8,02-742-9500,https://www.jongnonoin.or.kr/,2024-08-05
노인복지관,종로노인종합복지관 무악센터,서울특별시 종로구 통일로14길 36,02-6247-9900,https://www.jongnonoin.or.kr/,2024-08-05
노인요양시설,청운노인요양원,서울특별시 종로구 비봉길76,02-3217-0057,http://www.chungwoon.or.kr/,2024-08-05
노인요양공동생활가정,청운실버센터,서울특별시 종로구 자하문로28길29,02-730-4966,https://cafe.daum.net/cwsc7304966,2024-08-05
노인요양시설,세검정실버홈,서울특별시 종로구 평창2길5,02-391-7936,https:/ddoga.co.kr/search/detail/11111000078?cateId=1&pttnCd=A03&navId=1,2024-08-05
노인요양시설,아름다운실버홈,서울특별시 종로구 평창길123,02-394-0461,http://blog.naver.com/arum_silver,2024-08-05
노인요양시설,평창동시니어센터,서울특별시 종로구 평창동15길10,02-391-7936,http://pcdsc.co.kr/,2024-08-05
노인요양시설,인자인케어센터,서울특별시 종로구 평창17길26,02-394-2234,http://injaincare.co.kr/,2024-08-05
노인요양시설,아름다운뜰안에요양원,서울특별시 종로구 평창21길 70,02-396-0461,https://ddoga.co.kr/search/detail/11111000068?categoryId=1&pttnCd=A03,2024-08-05
노인요양시설,서울여자간호대학교 휴먼캐슬,서울특별시 종로구 평창길 318,02-391-8464,http://www.humancastle.co.kr,2024-08-05
노인요양시설,해피움시니어스타워(종로점),서울특별시 종로구 홍지문길29,02-1877-5255,http://happyum.co.kr,2024-08-05
재가노인복지시설(주야간보호),종로데이케어센터,서울특별시 종로구 지봉로13길 82,02-741-4904,http://www.jongno.or.kr/daycare/0101.php,2024-08-05
재가노인복지시설(주야간보호),보현데이케어센터,서울특별시 종로구 평창4길 21-22,02-394-5511,,2024-08-05
재가노인복지시설(주야간보호),청운실버데이케어센터,서울특별시 종로구 자하문로28길 29,02-730-4966,,2024-08-05
재가노인복지시설(주야간보호),혜화동성당데이케어센터,서울특별시 종로구 혜화로12길 14-9,02-742-0515,,2024-08-05
재가노인복지시설(주야간보호),수석데이케어센터,"서울특별시 종로구 지봉로82, 2층",02-766-4150,,2024-08-05
재가노인복지시설(주야간보호),아름다운실버데이케어,서울특별시 종로구 평창123길,02-394-0461,,2024-08-05
재가노인복지시설(재가노인지원),우리모두재가노인지원센터,"서울특별시 종로구 지봉로12나길 1,지층 우측 102호",02-744-8573,,2024-08-05
재가노인복지시설(재가급여제공 장기요양기관),효성재가요양복지센터,"서울특별시 종로구 대학로5길 3, 201호 (혜화동)",02-3672-1125,,2024-08-05
재가노인복지시설(재가급여제공 장기요양기관),종로재가복지센터,"서울특별시 종로구 사직로 105, 205호 (내자동)",02-723-9911,,2024-08-05
재가노인복지시설(재가급여제공 장기요양기관),주민재가방문요양센터,서울특별시 종로구 돈화문로9가길 26-1 (돈의동),02-745-2016,,2024-08-05
재가노인복지시설(재가급여제공 장기요양기관),종로이화재가복지센터,"서울특별시 종로구 지봉로 77-3, 2층",02-743-7705,,2024-08-05
재가노인복지시설(재가급여제공 장기요양기관),참터재가복지센터,"서울특별시 종로구 창신3길 10, 2층",02-744-4010,,2024-08-05
재가노인복지시설(재가급여제공 장기요양기관),나로재가복지센터,"서울특별시 종로구 통일로266, 105호 (무악동)",02-733-9333,,2024-08-05
재가노인복지시설(재가급여제공 장기요양기관),우리재가복지센터,"서울특별시 종로구 지봉로5길 46, 104호(창신동)",02-747-7400,,2024-08-05
재가노인복지시설(재가급여제공 장기요양기관),덕수재가복지센터,"서울특별시 종로구 통일로12길 27, 1층(무악동)",02-732-3337,,2024-08-05
재가노인복지시설(재가급여제공 장기요양기관),행복재가방문요양센터,"서울특별시 종로구 자하문로11길21, 1층(청운효자동)",02-737-0056,,2024-08-05
재가장기요양기관,운화실버복지센터,"서울특별시 종로구 지봉로 101-31, (창신동)",02-2232-9464,,2024-08-05
재가장기요양기관,사회적협동조합 종로돌봄센터,서울특별시 종로구 종로구 지봉로81 (창신동) 브라운스톤 1층 116호,02-3673-3966,,2024-08-05
재가장기요양기관,종로시니어스 재가복지센터,"서울특별시 종로구 홍지문길 29, 홍지동",02-1670-4255,,2024-08-05
재가장기요양기관,평창방문요양센터,"서울특별시 종로구 평창11길 9-1, 2동 지하층",02-394-7540,,2024-08-05
재가장기요양기관,구구팔팔방문요양센터,서울특별시 종로구 종로65길 22(숭인동),02-927-9543,,2024-08-05
재가장기요양기관,㈜이원건강의료기,"서울특별시 종로구 경교장길 35, 상가동 3143호",02-3673-2121,,2024-08-05
재가장기요양기관,A+굿뉴스방문요양센터,"서울특별시 종로구 창신12길 3,(창신동)",02-747-1779,,2024-08-05
재가장기요양기관,정드림방문요양센터,"서울특별시 종로구 통일로 14길 22-8, 2층(무악동)",02-395-1516,,2024-08-05
재가장기요양기관,제일복지용구,서울특별시 종로구 창경궁로 119 (인의동) 재향군인회 3층,02-766-8382,,2024-08-05
재가장기요양기관,명륜재가복지센터,서울특별시 종로구 성균관로 53,02-741-6583,,2024-08-05
재가장기요양기관,㈜통일의료기,서울특별시 종로구 종로275(종로6가),02-741-1461,,2024-08-05
재가장기요양기관,이레재가노인복지센터,서울특별시 종로구 명륜7길 26(명륜3가),02-763-2488,,2024-08-05
재가장기요양기관,웃음드림방문요양센터,"서울특별시 종로구 지봉로 49, 2층(창신동)",02-766-1616,,2024-08-05
재가장기요양기관,행복한재가노인복지센터,"서울특별시 종로구 창신6길 3, 1층(창신동) ",02-745-3015,,2024-08-05
재가장기요양기관,효사랑플러스홈케어,"서울특별시 종로구 자하문로 292(홍지동, 세검정아트오피스텔 403호)",02-395-7003,,2024-08-05
재가장기요양기관,돌보미실버센터,서울특별시 종로구 창신8길 3 (창신동),02-764-7664,,2024-08-05
재가장기요양기관,(A)비지팅엔젤스종로방문요양지사,"서울특별시 종로구 사직로8길 21-2, 502호(사직동, 서라벌빌딩)",02-555-1414,,2024-08-05
재가장기요양기관,행복한동행재가노인복지센터,"서울특별시 종로구 동망산길 47,106호 207호",[phone],,2024-08-05
재가장기요양기관,세종노인요양복지센터,"서울특별시 종로구 사직로 66 ,2층",02-734-1920,,2024-08-05
재가장기요양기관,효자손재가노인복지센터,"서울특별시 종로구 성균관로 16길 21,204호",02-741-4050,,2024-08-05
재가장기요양기관,미소드림재가노인복지센터,"서울특별시 종로구 진흥로 432, 912호(구기동, 요진오피스텔쉐레이)",02-396-7070,,2024-08-05
